query-id,corpus-id,score
116,426,1
116,427,1
116,428,1
116,429,1
117,408,1
117,410,1
117,411,1
117,412,2
117,413,2
118,746,2
118,747,1
118,748,1
118,749,1
119,309,1
119,332,1
120,1083,1
120,1084,1
120,1087,1
120,1088,1
121,429,1
121,444,1
122,1431,1
122,1432,1
122,1434,1
122,1435,1
123,1990,1
123,1991,1
123,1992,1
123,1993,1
123,1994,1
124,1166,1
124,1167,1
124,1169,1
124,1170,1
125,386,1
125,464,1
126,973,1
126,1217,1
127,426,1
127,435,1
127,453,1
127,471,1
128,1365,1
128,1366,1
128,1367,2
129,269,1
129,290,1
130,2070,1
130,2092,1
131,1327,1
131,1329,1
131,1330,2
132,1888,1
132,1901,1
133,1452,1
133,1453,1
133,1455,1
133,1456,1
134,807,1
134,808,1
134,809,1
134,810,1
135,1759,1
135,1981,1
136,564,2
136,565,2
136,566,1
136,567,1
137,1362,1
137,1363,1
137,1365,1
137,1366,1
138,683,2
138,684,2
138,687,2
138,688,2
139,2091,1
139,2101,1
140,401,1
140,421,1
141,541,1
141,542,1
141,545,1
142,589,1
142,590,1
142,591,1
142,592,1
143,56,1
143,88,1
143,125,2
144,708,1
144,709,1
144,710,1
144,711,1
144,712,1
144,713,1
145,1798,1
145,1800,1
146,2013,1
146,2090,1
147,1842,1
147,1843,1
147,1844,1
147,1845,1
148,1760,1
148,1820,1
149,430,1
149,450,1
150,716,1
150,717,1
150,718,1
150,719,1
150,720,1
150,721,1
151,2090,1
151,2091,1
151,2093,2
151,2094,2
151,2095,1
151,2096,2
152,313,1
152,314,1
152,315,1
152,316,2
152,317,1
153,1641,1
153,1693,2
154,462,1
154,471,1
155,2113,1
155,2128,2
156,2043,1
156,2085,1
157,443,1
157,444,1
157,445,1
157,446,1
157,448,1
157,449,2
158,1634,1
158,1637,2
158,1638,1
159,1050,1
159,1051,2
159,1052,1
159,1055,2
159,1056,1
160,1871,2
160,1872,1
160,1873,1
160,1874,1
160,1875,1
161,1812,1
161,1813,1
161,1814,1
161,1815,1
162,1940,1
162,1941,1
163,160,2
163,161,1
163,162,1
164,235,1
164,305,1
165,430,1
165,480,1
166,2090,1
166,2091,1
167,1838,1
167,1839,1
167,1842,1
167,1843,1
167,1844,1
168,824,1
168,825,1
168,826,1
168,827,1
168,828,1
169,299,1
169,300,1
169,301,1
169,303,1
170,76,1
170,128,1
171,249,1
171,314,1
171,349,2
172,1966,1
172,1967,1
172,1968,1
172,1969,1
172,1970,1
172,1971,1
173,2010,1
173,2120,1
174,1209,1
174,1211,1
174,1214,1
175,979,1
175,1534,1
176,12,1
176,63,1
176,90,1
177,290,1
177,302,1
177,325,1
178,2061,1
178,2071,1
179,1319,1
179,1321,1
179,1322,1
179,1323,1
180,1402,1
180,1403,1
180,1404,1
180,1405,2
181,853,1
181,854,1
181,855,1
181,857,1
181,858,1
182,1827,1
182,1828,2
182,1829,1
182,1830,1
182,1831,1
183,107,2
183,113,1
184,757,1
184,804,1
185,2050,1
185,2099,1
186,1428,1
186,1429,1
186,1431,1
186,1432,1
187,626,1
187,627,1
187,628,1
187,629,1
187,630,1
187,632,1
188,25,2
189,2088,1
189,2089,2
189,2093,1
189,2094,1
190,68,1
190,69,1
190,72,1
190,73,1
191,330,1
191,344,1
192,1795,1
192,1981,1
193,2071,1
193,2115,1
193,2121,1
194,1034,1
194,1538,1
195,1173,1
195,1175,1
195,1178,1
196,638,1
196,639,1
196,641,1
197,261,1
197,336,1
198,2012,1
198,2098,2
199,1246,1
199,1247,1
199,1248,1
199,1249,1
199,1250,1
199,1251,1
199,1252,1
200,39,1
200,40,2
200,42,1
200,43,1
201,1801,1
201,1861,1
202,1595,1
202,1672,1
202,1674,1
202,1690,1
203,990,1
203,1475,1
204,783,1
204,784,1
204,785,1
204,786,1
204,787,1
204,788,2
204,789,1
205,1125,2
205,1129,1
206,1688,1
206,1689,1
206,1690,1
206,1691,2
207,102,2
207,103,2
208,2115,1
208,2129,1
209,1313,1
209,1316,1
209,1317,1
210,501,1
210,644,1
211,1208,1
211,1209,1
211,1213,1
211,1214,1
212,1958,1
213,1235,1
213,1236,2
213,1237,1
213,1240,1
213,1241,1
214,15,2
214,105,2
215,1154,1
215,1155,2
215,1158,1
216,340,1
216,343,1
216,344,1
216,345,1
216,346,1
217,1662,1
217,1663,1
217,1665,1
217,1666,1
217,1667,1
218,1819,1
218,1821,1
219,259,1
220,1158,1
220,1161,1
