query-id,corpus-id,score
185,577,1
185,578,1
185,580,1
186,76,1
186,77,1
186,80,1
186,81,1
187,287,1
187,288,1
187,289,1
187,290,1
188,593,1
188,597,1
189,456,2
189,457,1
189,458,1
